Quote_Id,Quote_Flag
65160,0
65161,1
65163,0
65169,0
65171,1
65173,0
65174,0
65175,0
65177,1
65178,1
65179,0
65180,0
65181,0
65183,0
65184,1
65193,0
65194,0
65196,0
65198,1
65200,0
65201,1
65202,1
65203,0
65207,0
65208,0
65210,0
65216,1
65217,1
65218,0
65220,1
65223,0
65224,1
65225,0
65226,0
65227,0
65228,1
65230,0
65233,1
65234,0
65235,0
65237,0
65240,0
65242,0
65245,0
65250,0
65251,0
65252,1
65255,0
65259,0
65261,0
65262,0
65263,0
65264,0
65268,1
65269,0
65271,1
65272,1
65276,0
65279,0
65280,0
65284,1
65287,0
65293,0
65297,1
65298,0
65300,0
65301,0
65302,0
65303,1
65304,0
65305,1
65306,0
65307,1
65309,0
65310,0
65312,0
65313,0
65314,0
65315,0
65316,1
65317,1
65318,0
65321,0
65324,0
65326,0
65337,0
65340,0
65344,1
65348,0
65352,1
65355,0
65356,0
65357,0
65358,0
65359,0
65361,1
65364,0
65369,0
65370,0
65371,0
65372,0
65376,0
65383,0
65385,1
65386,0
65389,0
65392,0
65395,0
65399,0
65402,0
65406,0
65407,1
65410,0
65413,1
65416,0
65417,0
65419,1
65420,1
65422,0
65438,0
65439,0
65440,0
65443,0
65447,0
65448,0
65449,0
65451,0
65455,0
65456,0
65457,1
65460,0
65467,0
65468,1
65475,0
65477,1
65478,0
65483,1
65490,0
65492,1
65495,0
65503,0
65504,1
65505,0
65507,1
65508,1
65510,0
65515,1
65516,0
65517,0
65522,1
65523,0
65527,0
65529,0
65530,0
65540,1
65542,0
65544,0
65549,0
65554,1
65558,0
65564,1
65569,1
65572,0
65573,0
65574,0
65580,0
65581,0
65586,0
65588,0
65594,1
65595,0
65596,1
65599,0
65600,1
65603,0
65605,0
65607,0
65609,0
65610,1
65612,1
65614,1
65615,0
65616,1
65619,0
65622,1
65625,0
65626,0
65628,0
65629,0
65635,0
65637,0
65639,0
65640,1
65641,1
65643,0
65644,0
65645,0
65646,1
65647,0
65649,1
65651,0
65656,0
65657,0
65658,1
65659,1
65660,1
65661,0
65663,0
65664,0
65665,0
65670,0
65672,0
65673,0
65674,0
65678,0
65680,1
65684,0
65685,0
65686,0
65688,0
65693,0
65694,1
65695,0
65698,1
65699,0
65700,1
65704,0
65706,1
65707,1
65708,0
65709,0
65710,0
65711,0
65712,0
65713,1
65714,0
65715,0
65717,1
65718,0
65722,0
65723,0
65724,1
65726,0
65728,0
65730,1
65733,1
65735,0
65738,0
65739,1
65740,0
65741,0
65747,0
65750,0
65754,0
65755,0
65756,0
65757,1
65759,0
65760,0
65763,1
65770,0
65771,0
65772,0
65775,0
65776,1
65777,1
65778,0
65780,1
65784,0
65785,0
65788,1
65789,0
65791,0
65794,0
65795,0
65796,1
65799,0
65802,0
65804,1
65806,0
65811,0
65821,0
65823,0
65827,0
65832,0
65833,0
65836,0
65838,0
65840,0
65842,0
65846,1
65848,0
65849,0
65851,0
65852,0
65853,0
65854,0
65856,0
65858,0
65864,1
65867,0
65870,0
65875,0
65878,0
65879,0
65884,0
65887,0
65890,0
65891,0
65893,0
65894,0
65895,0
65899,0
65902,0
65904,0
65905,1
65906,0
65908,0
65909,1
65910,0
65912,0
65913,0
65914,0
65915,0
65918,1
65920,0
65923,1
65926,0
65928,1
65930,0
65932,0
65936,0
65938,1
65942,0
65945,0
65946,1
65948,1
65950,0
65951,1
65955,0
65957,1
65962,0
65966,0
65967,1
65970,0
65971,0
65975,0
65976,0
65977,1
65980,0
65987,0
65988,0
65990,0
65991,1
65993,0
65995,1
65996,0
65998,1
65999,1
66002,0
66007,0
66009,1
66010,0
66012,0
66014,1
66015,1
66019,0
66023,0
66024,0
66025,0
66026,1
66027,1
66028,0
66031,0
66032,1
66042,1
66046,0
66049,0
66052,0
66056,0
66062,0
66063,0
66064,0
66067,0
66069,0
66071,1
66073,0
66074,1
66076,1
66077,0
66083,0
66085,0
66086,0
66088,0
66089,0
66091,1
66093,0
66096,0
66098,0
66099,0
66101,0
66102,0
66103,0
66104,1
66105,0
66106,1
66111,1
66112,1
66113,0
66114,1
66115,1
66119,0
66121,1
66124,0
66127,0
66130,0
66132,0
66138,0
66142,1
66144,0
66145,0
66153,0
66155,0
66156,0
66162,0
66163,0
66165,1
66168,0
66169,0
66170,0
66173,1
66177,0
66178,1
66179,0
66183,0
66186,0
66188,1
66192,0
66194,0
66195,1
66203,1
66208,0
66210,0
66211,1
66213,0
66214,1
66215,0
66216,1
66217,0
66223,0
66226,0
66231,0
66234,0
66235,0
66236,1
66237,1
66239,0
66243,0
66245,1
66246,0
66248,0
66249,1
66250,0
66254,0
66255,0
66261,0
66262,0
66263,0
66264,0
66266,0
66271,0
66273,0
66274,0
66275,0
66280,0
66281,0
66284,0
66285,1
66286,0
66290,0
66292,0
66294,0
66296,1
66297,0
66298,1
66299,1
66300,0
66303,0
66306,0
66310,1
66312,1
66314,0
66318,1
66322,0
66324,0
66326,0
66327,0
66329,0
66336,0
66338,0
66340,1
66342,0
66343,1
66348,0
66350,1
66355,0
66357,1
66358,0
66365,1
66366,0
66367,1
66368,0
66369,0
66371,0
66379,1
66382,0
66383,0
66384,0
66385,0
66390,0
66391,1
66396,1
66398,0
66399,1
66402,0
66404,1
66405,1
66407,0
66409,0
66410,0
66411,0
66415,0
66419,0
66422,0
66423,0
66438,1
66439,0
66442,0
66443,0
66449,0
66450,0
66460,1
66465,0
66468,0
66469,0
66470,0
66474,0
66475,1
66478,0
66481,0
66482,1
66483,1
66485,0
66488,0
66490,0
66491,1
66497,0
66498,0
66499,1
66500,1
66505,0
66508,0
66510,1
66512,0
66514,1
66517,0
66518,0
66519,1
66521,0
66522,0
66523,0
66525,0
66526,0
66528,1
66530,0
66539,0
66543,1
66544,1
66545,1
66550,0
66551,0
66555,0
66558,0
66559,1
66560,0
66562,0
66563,0
66565,1
66568,0
66570,1
66572,1
66574,1
66575,0
66578,0
66585,0
66588,0
66590,1
66593,0
66595,0
66597,0
66601,0
66602,0
66607,0
66608,0
66609,0
66611,0
66612,0
66617,0
66620,1
66622,0
66625,0
66626,0
66631,0
66632,0
66633,0
66634,0
66635,0
66636,0
66638,1
66639,0
66643,1
66645,0
66649,0
66650,1
66656,0
66657,0
66658,0
66659,0
66662,0
66663,0
66664,0
66669,0
66672,0
66673,0
66674,0
66680,0
66681,1
66683,0
66684,0
66685,1
66686,0
66687,0
66690,0
66692,1
66693,0
66699,1
66700,0
66705,1
66706,0
66707,1
66708,0
66720,1
66721,0
66722,1
66724,0
66725,1
66728,0
66729,0
66732,0
66734,1
66736,0
66738,1
66742,0
66743,0
66746,1
66747,0
66748,0
66749,0
66754,0
66755,0
66756,0
66761,1
66763,0
66767,1
66774,0
66777,1
66778,0
66779,0
66782,0
66784,0
66787,0
66788,0
66789,0
66792,1
66797,0
66799,0
66800,1
66803,0
66808,0
66809,0
66810,1
66812,1
66813,0
66816,0
66817,0
66820,0
66823,0
66825,1
66826,0
66829,0
66830,0
66831,0
66832,0
66834,0
66835,1
66837,1
66838,0
66839,1
66840,0
66841,0
66842,1
66843,0
66847,0
66848,1
66849,0
66851,0
66852,0
66859,1
66860,1
66862,0
66863,0
66865,0
66867,0
66868,1
66869,0
66872,0
66881,0
66882,0
66887,0
66890,0
66892,0
66894,0
66898,0
66899,1
66902,0
66905,0
66910,0
66916,0
66917,0
66924,0
66925,0
66929,0
66930,1
66933,0
66948,0
66950,0
66951,1
66953,0
66954,0
66956,0
66958,0
66959,1
66960,0
66961,1
66967,1
66968,0
66972,0
66973,1
66974,0
66977,0
66981,0
66983,0
66986,0
66988,0
66991,0
66994,0
66997,0
66999,0
67000,0
67004,0
67009,0
67010,0
67012,0
67016,1
67017,0
67018,0
67022,0
67023,1
67027,1
67028,0
67029,0
67030,1
67036,1
67037,1
67038,0
67039,1
67040,1
67044,0
67045,0
67048,0
67049,0
67051,0
67054,1
67056,0
67062,1
67066,0
67068,0
67069,0
67073,0
67077,0
67079,0
67081,0
67082,0
67084,1
67087,0
67088,0
67091,1
67093,0
67098,0
67101,0
67103,0
67104,0
67105,0
67106,0
67109,1
67110,0
67113,1
67116,1
67118,0
67119,0
67120,0
67121,1
67124,0
67131,0
67133,0
67135,1
67137,1
67139,0
67141,1
67146,0
67148,1
67151,0
67154,0
67156,0
67157,1
67158,0
67159,1
67160,1
67163,0
67166,1
67167,0
67171,1
67173,0
67175,1
67176,0
67177,0
67180,0
67181,0
67182,0
67183,0
67184,1
67185,1
67186,1
67187,0
67189,0
67190,0
67191,0
67192,0
67197,0
67198,1
67199,0
67200,0
67202,1
67208,0
67210,0
67211,0
67213,0
67214,0
67216,0
67217,1
67222,0
67223,1
67225,0
67228,0
67230,0
67235,0
67237,0
67240,0
67242,0
67243,0
67248,0
67251,1
67252,0
67253,0
67257,0
67260,0
67261,0
67262,0
67267,0
67273,0
67275,0
67278,0
67285,0
67288,1
67291,0
67294,0
67296,0
67297,0
67301,0
67307,1
67309,0
67312,1
67314,0
67315,0
67317,0
67318,1
67322,0
67323,1
67328,0
67331,1
67332,0
67334,0
67336,1
67337,1
67339,0
67341,0
67342,0
67346,0
67347,0
67348,0
67352,1
67353,0
67354,0
67355,0
67357,1
67361,1
67363,1
67369,1
67371,0
67374,0
67376,1
67377,1
67378,1
67380,0
67381,0
67386,0
67387,1
67390,0
67391,0
67392,1
67394,0
67396,1
67400,1
67403,0
67405,1
67407,0
67408,0
67409,0
67410,0
67415,1
67421,1
67422,0
67425,0
67429,0
67434,0
67435,0
67438,0
67439,1
67442,0
67444,0
67445,0
67446,1
67447,0
67449,0
67452,0
67456,1
67457,0
67458,1
67459,0
67460,0
67461,1
67464,0
67466,0
67472,0
67473,1
67478,1
67480,0
67481,1
67483,0
67488,0
67492,0
67495,0
67500,0
67505,0
67507,1
67515,0
67516,0
67518,0
67526,0
67531,0
67533,0
67534,0
67535,1
67540,0
67541,0
67542,0
67546,0
67551,0
67552,0
67553,1
67554,0
67555,0
67557,0
67559,1
67564,0
67565,0
67569,0
67572,0
67573,0
67576,1
67580,0
67581,0
67585,0
67586,1
67587,0
67588,0
67591,0
67594,1
67596,0
67597,1
67598,0
67601,0
67604,0
67605,0
67606,0
67607,1
67608,0
67611,0
67613,1
67617,0
67618,0
67619,0
67620,0
67623,0
67626,0
67628,1
67630,0
67634,0
67636,0
67639,0
67640,0
67641,1
67647,0
67650,1
67652,0
67653,0
67657,0
67658,1
67659,0
67660,0
67664,0
67665,0
67670,0
67672,0
67674,0
67676,0
67678,0
67682,0
67683,0
67690,0
67691,0
67694,0
67695,1
67698,1
67701,0
67702,0
67705,0
67710,0
67712,0
67716,0
67717,0
67721,0
67722,1
67727,0
67728,0
67729,0
67730,0
67734,1
67735,0
67742,0
67743,1
67744,0
67745,1
67751,0
67755,0
67758,0
67760,0
67763,0
67764,0
67770,1
67771,1
67778,0
67781,0
67782,0
67786,0
67787,0
67788,1
67791,0
67793,0
67799,0
67801,1
67806,0
67809,0
67813,0
67817,1
67822,0
67825,0
67827,1
67828,0
67834,0
67835,0
67837,0
67839,1
67842,1
67843,0
67844,1
67845,0
67846,0
67847,1
67856,0
67857,0
67859,0
67864,0
67865,0
67866,0
67868,0
67872,0
67877,1
67879,0
67880,0
67885,1
67887,0
67892,0
67897,0
67901,0
67902,1
67907,0
67910,0
67911,0
67913,0
67914,1
67915,0
67921,1
67922,0
67925,1
67930,0
67932,0
67933,0
67935,1
67938,0
67939,1
67947,0
67949,0
67952,0
67956,0
67960,0
67964,0
67970,1
67972,0
67976,1
67978,0
67979,0
67980,0
67981,0
67982,1
67985,1
67988,1
67990,1
67992,0
67995,0
67998,0
68003,0
68005,0
68006,1
68014,0
68015,0
68022,0
68023,0
68024,0
68025,0
68029,1
68031,0
68032,1
68034,0
68048,0
68049,0
68052,0
68056,1
68058,0
68077,1
68078,0
68089,1
68090,1
68091,0
68096,0
68100,0
68101,0
68104,0
68108,0
68109,0
68112,1
68113,0
68119,0
68127,0
68129,0
68132,1
68134,0
68135,0
68137,0
68139,0
68141,1
68144,0
68146,0
68148,0
68151,0
68152,0
68153,0
68156,0
68160,0
68161,1
68162,0
68164,0
68166,0
68167,0
68168,1
68174,0
68176,1
68177,0
68180,1
68181,0
68182,0
68185,0
68188,0
68192,0
68193,0
68194,1
68196,0
68200,0
68201,0
68205,0
68206,0
68208,0
68209,0
68215,1
68216,1
68219,0
68224,0
68225,0
68229,0
68233,0
68236,1
68239,0
68243,0
68246,1
68251,1
68253,0
68256,0
68259,1
68260,1
68262,0
68265,0
68269,0
68272,1
68273,0
68276,0
68278,1
68284,0
68289,0
68290,0
68291,0
68298,0
68299,1
68301,0
68303,1
68304,0
68305,1
68309,1
68313,0
68315,0
68316,0
68323,0
68324,0
68328,0
68330,0
68337,0
68339,0
68343,0
68347,0
68348,0
68350,1
68351,0
68360,0
68361,1
68366,1
68367,0
68372,0
68373,1
68376,0
68378,0
68380,0
68381,1
68382,0
68385,0
68386,0
68387,0
68398,1
68399,0
68403,0
68405,0
68408,0
68409,1
68414,0
68421,1
68422,1
68423,1
68428,0
68429,0
68430,0
68431,0
68432,1
68433,1
68436,0
68437,0
68439,0
68444,0
68447,0
68453,1
68454,0
68458,0
68460,0
68469,1
68472,0
68475,1
68481,1
68485,0
68486,0
68488,1
68489,0
68494,0
68496,0
68499,0
68502,1
68503,1
68505,1
68506,1
68507,0
68509,0
68510,0
68511,1
68513,0
68515,1
68517,0
68519,1
68520,0
68521,1
68522,0
68524,0
68526,0
68529,1
68532,1
68534,0
68535,0
68536,1
68538,0
68539,0
68540,0
68542,0
68543,0
68545,0
68546,1
68548,0
68549,0
68551,0
68553,1
68554,0
68555,0
68556,1
68562,0
68565,0
68568,0
68569,0
68573,0
68574,0
68575,0
68578,0
68581,0
68582,0
68583,0
68587,1
68588,0
68589,1
68591,0
68593,1
68600,1
68604,1
68605,0
68606,0
68608,0
68610,0
68613,0
68616,0
68617,1
68619,0
68628,1
68629,0
68633,0
68634,0
68637,1
68638,0
68642,0
68643,0
68644,0
68654,0
68656,1
68658,0
68659,0
68660,0
68661,0
68665,0
68666,0
68672,1
68673,0
68676,0
68680,0
68682,0
68683,0
68688,0
68690,0
68691,0
68692,0
68695,1
68696,1
68697,0
68698,0
68702,0
68704,0
68709,0
68710,0
68711,1
68712,0
68713,1
68718,0
68721,0
68729,1
68731,1
68733,1
68735,0
68741,0
68743,0
68747,1
68751,1
68759,1
68760,0
68765,1
68766,0
68772,1
68776,0
68777,0
68784,0
68787,0
68788,0
68789,1
68791,1
68797,1
68799,0
68800,0
68802,0
68803,1
68808,0
68815,0
68816,0
68817,1
68819,0
68820,0
68824,0
68826,0
68827,0
68829,0
68832,0
68833,0
68838,0
68840,0
68842,0
68843,0
68846,1
68848,1
68859,1
68861,0
68863,0
68864,0
68869,1
68871,0
68872,0
68874,0
68878,0
68883,0
68887,0
68888,0
68889,1
68890,0
68891,0
68895,1
68898,1
68902,0
68904,0
68906,0
68910,0
68911,1
68912,1
68915,0
68916,0
68917,0
68919,0
68920,0
68921,1
68925,0
68930,0
68931,1
68932,0
68934,0
68936,1
68939,1
68944,0
68953,0
68954,1
68956,1
68958,1
68960,0
68962,0
68963,1
68964,0
68967,0
68968,1
68969,0
68973,0
68975,0
68976,0
68977,1
68978,0
68979,0
68980,0
68982,1
68983,0
68985,0
68987,0
68989,0
68992,0
68996,0
68997,1
69000,0
69001,1
69002,0
69003,1
69005,0
69007,0
69008,0
69011,0
69012,0
69013,0
69015,0
69019,0
69020,0
69021,0
69023,0
69029,0
69039,1
69040,0
69041,1
69044,1
69049,1
69055,0
69057,0
69060,0
69064,0
69065,0
69066,0
69070,0
69071,0
69072,0
69074,0
69078,0
69081,1
69088,0
69091,0
69092,0
69095,0
69099,1
69103,0
69106,0
69108,1
69109,0
69111,0
69112,0
69118,1
69122,1
69123,0
69124,0
69129,0
69130,0
69134,0
69141,1
69142,0
69144,0
69147,0
69148,0
69151,0
69153,1
69159,1
69160,0
69162,0
69170,0
69172,1
69173,1
69174,0
69178,0
69183,0
69186,1
69188,1
69189,0
69190,0
69191,1
69194,0
69197,0
69200,0
69202,0
69205,1
69206,0
69207,0
69209,0
69211,0
69213,0
69215,1
69217,0
69218,0
69222,0
69223,0
69224,1
69228,0
69229,0
69230,0
69234,1
69235,0
69239,0
69242,0
69244,0
69245,0
69246,0
69247,0
69255,1
69262,0
69263,0
69266,1
69270,0
69275,0
69277,1
69282,1
69283,0
69285,1
69288,1
69291,0
69296,1
69301,1
69305,1
69306,0
69307,0
69310,1
69316,1
69317,1
69318,0
69320,0
69321,0
69322,0
69323,0
69325,1
69329,1
69331,0
69333,0
69334,0
69337,0
69344,0
69347,0
69348,1
69351,1
69354,1
69356,0
69358,0
69359,1
69361,0
69363,0
69364,1
69368,1
69370,1
69379,0
69381,0
69382,0
69383,0
69388,0
69393,1
69395,0
69398,0
69400,0
69401,0
69402,0
69403,0
69405,0
69406,0
69407,0
69410,0
69411,0
69413,1
69415,0
69420,0
69428,1
69432,0
69435,1
69436,0
69443,0
69444,0
69448,0
69451,0
69454,1
69455,1
69463,0
69468,1
69470,1
69476,1
69477,0
69485,1
69486,1
69488,1
69489,0
69492,0
69493,0
69496,0
69498,0
69501,0
69502,1
69508,1
69510,1
69511,0
69513,1
69514,1
69515,0
69517,0
69519,0
69523,0
69525,0
69526,0
69528,0
69530,0
69534,1
69535,0
69536,0
69537,1
69539,1
69544,0
69551,0
69552,0
69554,1
69564,0
69565,0
69566,0
69567,0
69569,0
69571,0
69573,0
69575,1
69576,0
69579,1
69582,1
69584,0
69585,0
69587,0
69589,0
69592,0
69593,1
69598,0
69602,0
69606,0
69611,0
69613,0
69617,0
69620,0
69621,1
69623,0
69625,0
69627,0
69629,1
69631,0
69633,0
69634,0
69640,0
69641,0
69642,0
69644,0
69648,0
69649,0
69650,0
69651,1
69653,1
69655,0
69657,0
69661,0
69662,0
69664,0
69665,1
69668,0
69670,0
69671,0
69677,0
69679,1
69680,0
69682,0
69684,0
69686,0
69687,0
69693,0
69694,0
69698,0
69700,1
69703,0
69708,0
69709,1
69710,0
69715,0
69716,0
69717,0
69719,1
69722,1
69725,1
69728,0
69729,0
69731,0
69738,1
69742,0
69746,1
69748,0
69752,1
69753,1
69755,1
69757,0
69759,0
69762,0
69765,0
69767,1
69770,0
69771,0
69774,0
69775,0
69776,1
69780,0
69783,0
69784,0
69787,0
69794,0
69796,0
69799,0
69810,0
69811,1
69813,1
69814,0
69817,0
69819,1
69825,0
69826,0
69829,0
69834,0
69835,1
69836,1
69842,0
69843,0
69844,0
69848,0
69849,0
69851,0
69852,0
69853,1
69855,0
69856,0
69859,1
69860,0
69863,0
69864,1
69865,0
69866,1
69870,0
69872,0
69873,1
69880,0
69881,0
69887,0
69889,0
69890,0
69891,1
69892,0
69894,0
69901,0
69902,1
69905,1
69915,0
69920,0
69921,0
69925,0
69926,1
69927,0
69930,1
69936,0
69938,0
69939,0
69940,1
69941,0
69942,0
69946,1
69948,0
69952,1
69953,0
69954,0
69955,0
69956,0
69957,0
69958,0
69963,0
69967,0
69971,1
69973,0
69974,0
69976,0
69980,1
69981,0
69982,0
69983,1
69984,0
69986,0
69987,0
69988,1
69989,0
69996,0
69998,1
70003,0
70005,0
70006,1
70011,0
70012,0
70014,0
70023,0
70024,0
70029,0
70030,0
70036,0
70037,0
70038,0
70041,1
70043,0
70044,1
70045,0
70046,0
70051,0
70053,0
70055,0
70056,0
70057,0
70058,0
70060,0
70061,0
70066,0
70067,0
70068,1
70072,0
70075,1
70079,0
70080,0
70081,0
70084,0
70085,0
70089,0
70092,1
70093,0
70095,0
70098,0
70100,0
70101,0
70104,1
70106,0
70108,1
70109,0
70111,0
70112,0
70113,0
70114,1
70115,0
70116,0
70117,0
70118,0
70119,1
70120,1
70128,0
70129,1
70131,1
70133,1
70135,1
70138,0
70141,1
70142,1
70143,0
70146,0
70148,0
70150,0
70156,1
70161,0
70162,1
70165,1
70166,0
70168,1
70170,0
70173,1
70174,1
70180,0
70182,1
70183,0
70184,0
70186,0
70189,0
70191,0
70193,1
70195,0
70196,0
70198,0
70200,0
70201,1
70205,0
70206,0
70210,0
70211,0
70213,0
70219,1
70220,0
70223,1
70224,0
70226,0
70231,0
70233,1
70235,0
70237,1
70238,0
70239,1
70241,0
70246,0
70252,1
70253,0
70254,0
70256,0
70259,0
70260,0
70263,0
70264,1
70267,0
70270,1
70272,0
70273,0
70275,0
70277,0
70278,1
70279,0
70281,1
70285,0
70286,0
70287,0
70288,0
70289,0
70291,0
70292,0
70295,1
70296,1
70299,0
70300,1
70302,0
70303,0
70304,0
70306,0
70311,0
70313,1
70315,1
70316,0
70317,1
70319,1
70325,0
70326,0
70330,0
70333,0
70335,1
70339,1
70340,0
70342,0
70343,0
70344,0
70345,1
70347,0
70348,0
70350,0
70351,0
70353,0
70355,0
70358,1
70360,0
70361,0
70363,0
70369,1
70370,0
70371,0
70372,0
70373,0
70375,0
70376,1
70377,1
70379,0
70381,1
70385,0
70388,0
70389,0
70390,0
70397,0
70399,0
70401,0
70402,1
70404,0
70406,0
70407,0
70410,0
70414,1
70419,0
70423,0
70426,0
70430,0
70431,1
70434,1
70435,0
70436,0
70442,0
70444,0
70445,0
70449,0
70450,0
70451,1
70452,0
70463,1
70466,0
70469,0
70470,1
70474,1
70478,0
70483,0
70484,0
70485,1
70488,0
70491,0
70492,1
70493,0
70495,1
70497,0
70500,1
70501,1
70502,1
70503,0
70513,0
70520,0
70523,0
70527,1
70528,1
70529,0
70531,0
70532,0
70535,0
70536,1
70537,1
70539,1
70540,0
70542,0
70543,0
70550,1
70551,0
70553,0
70555,0
70560,0
70562,0
70563,0
70565,1
70570,0
70571,1
70574,0
70576,0
70577,0
70579,1
70580,0
70583,1
70585,0
70586,0
70588,0
70590,0
70593,0
70594,0
70595,0
70599,1
70600,0
